Name,Faction,Type,Tribe,Dying Wish (beneficial),Dispel,Cheap minion summon,Equipped Artifact,MECHAZ0R,Provoke,Opening Gambit,Damage to friendly minions,Damage to friendly general,Spell Damage Immunity,Damage buff for minions
Dragonlark,Neutral,Minion,,,,++,,,,,,,,
Fire Spitter,Neutral,Minion,,,,++,,,,,,,,
Komodo Scavenger,Neutral,Minion,,,,++,//,,,,,,,
Planar Scout,Neutral,Minion,,,,++,,,,,,,,
Helm of MECHAZ0R,Neutral,Minion,Mech,+,,++,,++//,,,,,,
Swamp Entangler,Neutral,Minion,,,,++,,,+,,,,,/
Maw,Neutral,Minion,,,,++,,,,+,+,+,,
Moebius,Neutral,Minion,,,,+,,,,+,,,,
Prophet of the White Palm,Neutral,Minion,,,/,++,,,,+,,,++,
Silvertongue Corsair,Neutral,Minion,,,,+,,,/,,,,,///
Ephemeral Shroud,Neutral,Minion,,,+,+,,,,+,,,,
Vale Hunter,Neutral,Minion,,,,+,,,,,,,,
Manaforger,Neutral,Minion,Arcanyst,,,+,,,,,,,,
Wings of MECHAZ0R,Neutral,Minion,Mech,+,,+,,++//,,,,,,
Rock Pulverizer,Neutral,Minion,,,,+,,,+,,,,,
Bluetip Scorpion,Neutral,Minion,,,,+,,,,,,,,/
Primus Fist,Neutral,Minion,,,,+,,,,+,,,,+
Golem Metallurgist,Neutral,Minion,Golem,,,+,,,,,,,,
Piercing Mantis,Neutral,Minion,,,,+,,,/,,,,,+
Skyrock Golem,Neutral,Minion,Golem,,,+,,,,,,,,
Azure Horn Shaman,Neutral,Minion,,+,,+,,,,,,,,
Flameblood Warlock,Neutral,Minion,,,,+,,,,+,,+,,
Bloodtear Alchemist,Neutral,Minion,,,,+,,,,+,+,+,,
Crossbones,Neutral,Minion,,+,,+,,,,,,,,
Rust Crawler,Neutral,Minion,,,,+,,,,+,,,,
Healing Mystic,Neutral,Minion,,,,+,,,,+,,,,
Aethermaster,Neutral,Minion,Arcanyst,,,+,,,,,,,,
Ghost Lynx,Neutral,Minion,,,,+,,,,+,,,,
Jaxi,Neutral,Minion,,+,,+,,,,,,,,
Araki Headhunter,Neutral,Minion,,,,+,,,,///,,,,
Dreamgazer,Neutral,Minion,,,,++,,,,,,+,,
Mana Artificer,Neutral,Minion,,,,+,,,,,,,,
Double Agent,Neutral,Minion,,,/,+,,,,+,,,,
Saberspine Tiger,Neutral,Minion,,,,,,,,,,,,
Blaze Hound,Neutral,Minion,,,,,,,,,,,,
Sand Burrower,Neutral,Minion,,,,,,,,,,,,
Repulsor Beast,Neutral,Minion,,,,,,,,+,,,,
Bloodshard Golem,Neutral,Minion,Golem,,,,,,,,,,,
Sun Seer,Neutral,Minion,Arcanyst,,,,,,,,,,,//
Prismatic Illusionist,Neutral,Minion,Arcanyst,,,,,,,,,,,
Alcuin Loremaster,Neutral,Minion,Arcanyst,,,,,,,+,,,,
Cannon of MECHAZ0R,Neutral,Minion,Mech,+,,,,++//,,,,,,
Sword of MECHAZ0R,Neutral,Minion,Mech,+,,,,++//,,,,,,
Shield Oracle,Neutral,Minion,,,,,,,,,,,,
Crimson Oculus,Neutral,Minion,,,,,,,,,,,,
Putrid Dreadflayer,Neutral,Minion,,+,,,,,,,,,,
Golem Vanguard,Neutral,Minion,Golem,,,,,,++,,,,,
Sarlac the Eternal,Neutral,Minion,,+,,+++,,,,,,,,
Mirkblood Devourer,Neutral,Minion,,,,/,,,,,,,,+
Sojourner,Neutral,Minion,,,,,,,,+,,,,
Sworn Avenger,Neutral,Minion,,,,,,,,,,//,,
Venom Toth,Neutral,Minion,,,,,,,,,,,,
Chaos Elemental,Neutral,Minion,,,/,,,,,,/,,,
Mindwarper,Neutral,Minion,Arcanyst,,,,,,,,,,,
Syvrel the Exile,Neutral,Minion,,,,,,,,,,,,
Spelljammer,Neutral,Minion,,,,,,,,,,,,
Void Hunter,Neutral,Minion,,+,,,,,,,,,,
Lady Locke,Neutral,Minion,,,,///,,,++,,,,,
Wind Runner,Neutral,Minion,,,,,,,,,,,,+
Mogwai,Neutral,Minion,,,,,,//,,+,,,,/
Wings of Paradise,Neutral,Minion,,,,,,,,,,,,
Owlbeast Adept,Neutral,Minion,Arcanyst,,,,,,,,,,,
Chew-e,Neutral,Minion,Mech,,,,,,/,,,,,/
Riftwalker,Neutral,Minion,,,,,,,,+,+,+,,
Capricious Marauder,Neutral,Minion,,,,,,,/,,,,,
Metaltooth,Neutral,Minion,Mech,,,,,,,,,,,
Owlbeast Prophet,Neutral,Minion,Arcanyst,,,,,,,+,+,+,,
Isbee's Monument,Neutral,Minion,Structure,,,,,,,,,,,
Owlbeast Sage,Neutral,Minion,Arcanyst,,,,,,,,,,,
Lightbender,Neutral,Minion,,,+,,,,,+,,,,
Chassis of MECHAZ0R,Neutral,Minion,Mech,+,,,,++//,,,,,,
Primus Shieldmaster,Neutral,Minion,,,,,,,+,,,,,
Cinderbeast,Neutral,Minion,,,,,,,,,,+,,
Thorn Needler,Neutral,Minion,,,,,,,,,//,,,
Young Flamewing,Neutral,Minion,,,,,,,,,,,,
Frostbone Naga,Neutral,Minion,,,,,,,,+,+,+,,
Silhouette Tracer,Neutral,Minion,,,,,,,,+,,,,
Artifact Hunter,Neutral,Minion,,,,,+,,,+,,,,
Dioltas,Neutral,Minion,,+,,,,,,,,,,
Hailstone Golem,Neutral,Minion,Golem,,,,,,,,,,,
Captain Hank Hart,Neutral,Minion,,,,,,,,,,,,/
Purgatos The Realmkeeper,Neutral,Minion,,,,,,,,,,,,
Songweaver,Neutral,Minion,,,,,/,,,,,,,
Emerald Rejuvenator,Neutral,Minion,,,,,,,,+,,,,
Black Locust,Neutral,Minion,,,,,,,,,,,,
Sun Elemental,Neutral,Minion,,,,,,,,,,,,
Keeper of the Vale,Neutral,Minion,,//,,++,,,,+//,,,,
White Widow,Neutral,Minion,,,,,,,,,,,,
Hollow Grovekeeper,Neutral,Minion,,,,,,,++,+,,,,
Tethermancer,Neutral,Minion,,,,,,,,+,,,,
Pummy the Stormchaser,Neutral,Minion,,,,,,,/,,,,,
Decapotheosis,Neutral,Minion,,,,++,,,,,,,,///
Temporal Sage Lily,Neutral,Minion,Arcanyst,,,,,,,+,,,,
Krazed,Neutral,Minion,,,,,,,,,,,,/
Slothguard Letharus,Neutral,Minion,,,,,,,+/,+,,,,+
Twilight Sorcerer,Neutral,Minion,Arcanyst,,,,,,,+,,,,
Brightmoss Golem,Neutral,Minion,Golem,,,,,,,,,,,
Rogue Warden,Neutral,Minion,,,,,,,,,,,,
Sworn Defender,Neutral,Minion,,,,,,,+,+,,,,
Dagger Kiri,Neutral,Minion,,,,,,,,,,,,/
Dancing Blades,Neutral,Minion,,,,,,,,+,+,,,
Lux Ignis,Neutral,Minion,,,,,,,/,,,,,
Ash Mephyt,Neutral,Minion,,,,+,,,,+,,,,
The High Hand,Neutral,Minion,,,,,,,,+,,,,
Zen'Rui the Blightspawned,Neutral,Minion,,,,,,,,+,,,,
Flame Acolyte,Neutral,Minion,Arcanyst,,,,,,,,,,,
Psionic Resonator,Neutral,Minion,Arcanyst,,,,,,/,,,,,
Stormmetal Golem,Neutral,Minion,Golem,,,,,,,,,,,
Serpenti,Neutral,Minion,,,,,,,,,,,,
Storm Aratha,Neutral,Minion,,,,,,,/,,,,,
Archon Spellbinder,Neutral,Minion,Arcanyst,,,,,,,,,,,
